study_hours,marks,result
0.12,54.50,1
6.49,62.61,1
10.86,79.19,1
6.48,42.10,1
10.43,60.79,1
6.91,56.33,1
4.46,51.76,1
8.32,68.06,1
5.93,61.38,1
2.54,13.20,0
4.30,44.86,1
0.82,9.96,0
9.84,50.74,1
3.18,38.54,0
2.42,42.70,1
1.78,15.61,0
6.44,45.27,1
4.39,54.26,1
0.27,9.35,0
5.90,65.47,1
0.11,19.75,0
6.54,48.02,1
10.29,89.38,1
0.78,42.87,1
10.40,63.95,1
4.07,36.89,0
5.26,45.97,1
6.73,45.64,1
5.86,58.16,1
6.17,55.42,1
7.76,57.40,1
1.78,36.71,0
5.95,58.58,1
8.11,72.06,1
7.86,76.46,1
11.99,84.11,1
3.51,25.51,0
5.42,52.24,1
11.76,88.59,1
10.92,80.86,1
5.60,57.48,1
6.98,63.90,1
10.03,72.98,1
3.93,21.07,0
5.79,64.84,1
2.22,38.23,0
2.45,0.00,0
3.79,27.97,0
4.19,32.95,0
9.30,48.49,1
8.20,73.38,1
9.27,64.56,1
3.90,39.95,0
6.95,51.07,1
8.71,87.84,1
10.07,54.01,1
11.03,78.27,1
4.65,39.74,0
7.07,74.15,1
11.32,94.02,1
7.19,71.06,1
8.71,60.99,1
2.24,37.21,0
10.54,67.88,1
4.10,37.45,0
0.31,23.78,0
1.78,39.18,0
6.64,50.20,1
6.38,67.85,1
8.35,62.73,1
0.35,30.60,0
11.46,85.09,1
11.06,85.33,1
9.16,77.21,1
1.38,43.32,1
6.86,32.78,0
10.33,84.70,1
3.96,34.26,0
3.49,48.68,1
2.33,26.33,0
9.56,71.73,1
4.64,39.03,0
0.84,15.05,0
3.69,43.24,1
5.42,51.45,1
11.99,97.31,1
1.72,26.48,0
0.76,39.10,0
1.71,19.17,0
10.08,73.16,1
2.95,39.86,0
11.80,77.18,1
7.79,61.87,1
2.82,61.63,1
2.70,41.79,1
11.13,71.59,1
9.95,63.79,1
8.49,53.52,1
4.60,54.41,1
10.80,72.19,1
2.22,47.41,1
0.31,27.78,0
8.33,59.75,1
5.64,64.98,1
8.25,63.54,1
0.34,23.54,0
5.17,47.86,1
6.50,71.30,1
9.40,78.85,1
1.75,48.48,1
11.40,98.73,1
8.48,52.44,1
9.20,51.94,1
3.48,44.09,1
1.59,13.37,0
8.42,51.90,1
1.48,16.12,0
4.49,36.81,0
10.36,76.53,1
4.82,36.28,0
9.41,83.06,1
5.70,27.61,0
8.57,75.08,1
11.93,71.30,1
8.14,56.06,1
4.15,28.41,0
9.94,67.06,1
0.75,46.99,1
6.63,62.18,1
11.27,90.71,1
2.63,49.73,1
5.12,31.97,0
8.63,72.59,1
3.14,49.46,1
3.14,10.51,0
0.88,13.53,0
5.52,26.83,0
3.77,41.14,1
9.69,75.75,1
6.40,64.53,1
10.51,100.00,1
5.64,37.82,0
1.62,35.33,0
3.11,65.43,1
0.44,25.68,0
9.74,55.72,1
0.33,16.53,0
4.95,31.01,0
10.43,66.02,1
9.16,81.21,1
7.16,43.80,1
2.85,31.92,0
3.31,27.04,0
8.84,56.30,1
8.76,66.42,1
2.82,42.71,1
6.24,57.11,1
11.25,92.70,1
2.76,38.97,0
9.97,73.73,1
4.84,41.77,1
9.22,59.43,1
5.49,43.29,1
3.46,30.08,0
11.07,76.01,1
8.99,78.48,1
11.55,93.41,1
11.57,74.53,1
7.66,60.89,1
11.46,81.60,1
10.87,92.44,1
9.05,55.41,1
5.05,49.42,1
2.18,4.22,0
5.87,31.68,0
3.62,31.25,0
4.42,28.25,0
6.37,50.92,1
1.41,36.32,0
0.90,7.04,0
2.24,11.79,0
3.86,40.57,1
9.13,65.83,1
8.16,74.87,1
6.46,50.40,1
11.84,78.29,1
7.13,49.53,1
2.68,41.19,1
8.73,69.65,1
7.24,57.43,1
9.60,80.97,1
0.22,18.48,0
1.67,21.50,0
5.85,69.51,1
1.12,25.26,0
4.24,22.12,0
8.74,85.43,1
2.84,51.47,1
5.62,59.13,1
9.13,64.02,1
6.62,27.27,0
11.71,89.76,1
7.45,61.88,1
9.48,82.03,1
2.26,21.31,0
3.10,39.47,0
3.17,27.54,0
10.35,60.13,1
9.35,70.36,1
5.98,55.84,1
6.96,61.91,1
2.87,48.95,1
6.05,71.86,1
1.07,28.94,0
2.16,19.44,0
7.99,63.19,1
3.97,25.00,0
7.47,82.45,1
5.57,48.64,1
8.55,59.41,1
1.25,22.12,0
11.33,98.04,1
8.32,38.29,0
6.85,54.30,1
8.41,55.75,1
9.85,68.53,1
1.01,22.59,0
4.93,33.21,0
0.90,27.07,0
4.11,52.27,1
0.70,41.47,1
8.94,71.96,1
7.50,70.98,1
8.20,62.37,1
0.84,24.88,0
4.71,68.96,1
1.06,29.03,0
4.47,43.48,1
4.10,28.30,0
4.38,33.68,0
9.32,78.46,1
6.49,70.32,1
1.04,30.56,0
11.15,80.07,1
9.94,69.52,1
0.48,22.68,0
6.00,41.18,1
11.66,91.93,1
1.43,22.45,0
1.26,26.20,0
2.25,32.51,0
5.07,66.27,1
2.05,15.50,0
7.84,57.60,1
1.34,1.99,0
1.81,33.87,0
3.95,19.49,0
1.74,31.57,0
6.53,50.50,1
2.23,40.37,1
5.24,43.19,1
1.59,30.65,0
9.55,100.00,1
1.59,38.39,0
10.11,87.20,1
6.06,58.12,1
5.17,64.42,1
4.67,35.81,0
2.68,8.98,0
10.28,84.92,1
3.07,47.21,1
1.19,23.17,0
2.53,39.05,0
9.34,73.30,1
2.76,31.09,0
10.46,88.32,1
7.36,36.36,0
5.22,60.84,1
6.20,69.39,1
10.02,71.70,1
11.95,74.73,1
5.70,49.51,1
9.36,77.53,1
1.33,33.80,0
8.93,87.79,1
6.22,50.53,1
8.40,78.43,1
3.07,41.38,1
5.60,78.17,1
11.92,68.03,1
1.15,18.03,0
3.12,41.25,1
0.30,33.77,0
1.48,24.12,0
5.89,54.48,1
4.46,52.47,1
9.98,68.32,1
6.90,62.94,1
3.89,50.87,1
7.42,68.63,1
5.14,52.90,1
6.54,60.48,1
10.84,86.59,1
3.67,71.18,1
11.67,78.53,1
6.44,74.65,1
4.21,50.35,1
3.40,37.03,0
9.66,56.58,1
3.90,46.83,1
4.16,49.48,1
4.05,39.84,0
2.05,58.66,1
1.90,29.98,0
1.27,13.51,0
4.67,27.02,0
5.67,33.11,0
11.96,64.57,1
6.53,55.71,1
4.88,54.69,1
5.84,63.86,1
2.04,29.09,0
4.69,55.91,1
0.45,31.32,0
11.78,82.56,1
7.56,66.32,1
7.15,58.98,1
2.18,25.06,0
11.96,97.09,1
8.22,66.62,1
5.80,48.52,1
7.60,53.35,1
11.06,70.68,1
0.44,25.91,0
1.20,27.56,0
10.47,97.84,1
0.76,29.69,0
10.64,75.38,1
9.32,72.82,1
5.32,69.33,1
5.72,49.37,1
4.45,22.10,0
4.42,39.18,0
1.59,15.29,0
2.42,49.50,1
6.83,70.61,1
10.92,78.48,1
11.16,67.93,1
9.77,65.28,1
3.71,41.11,1
4.77,61.89,1
8.89,76.79,1
6.09,74.71,1
10.14,49.97,1
0.41,23.94,0
4.72,30.01,0
5.09,52.11,1
4.59,43.07,1
7.52,46.16,1
0.82,33.76,0
2.53,14.34,0
4.50,31.60,0
10.20,79.16,1
4.54,30.70,0
9.55,64.96,1
0.16,25.01,0
8.16,49.83,1
10.79,85.33,1
10.09,76.30,1
2.34,35.59,0
1.93,20.26,0
4.90,48.91,1
8.79,59.54,1
11.08,72.71,1
5.30,57.15,1
3.45,41.79,1
0.17,25.24,0
6.43,42.70,1
0.15,35.65,0
9.48,88.14,1
2.91,28.93,0
1.15,25.58,0
0.23,24.25,0
4.20,51.04,1
5.48,67.53,1
6.17,56.63,1
7.15,62.98,1
9.76,51.82,1
7.20,57.14,1
6.75,50.66,1
0.40,28.35,0
4.72,62.63,1
0.14,22.29,0
3.26,35.46,0
1.58,31.87,0
8.35,60.10,1
4.84,43.73,1
4.88,34.85,0
8.75,68.02,1
0.88,13.88,0
4.31,33.33,0
1.94,17.74,0
11.80,82.96,1
4.97,51.60,1
9.53,89.99,1
7.82,71.44,1
1.83,44.15,1
10.60,92.66,1
2.16,23.19,0
4.54,49.23,1
7.10,43.43,1
1.09,10.38,0
9.86,77.16,1
8.67,47.13,1
10.16,72.30,1
7.31,50.54,1
9.81,76.11,1
0.92,32.66,0
10.16,69.99,1
9.49,75.19,1
10.71,67.25,1
10.70,78.86,1
10.52,81.82,1
7.59,63.80,1
8.75,75.05,1
1.00,4.24,0
5.12,66.48,1
2.42,26.37,0
4.72,29.24,0
6.04,39.59,0
0.62,35.18,0
6.46,60.86,1
2.39,23.18,0
2.81,27.93,0
5.88,55.18,1
5.00,70.15,1
8.56,52.99,1
1.37,12.92,0
11.37,100.00,1
1.27,32.80,0
4.00,54.42,1
7.44,75.81,1
10.82,76.92,1
11.34,69.40,1
0.14,29.21,0
1.19,30.80,0
8.60,52.88,1
10.62,76.33,1
7.18,33.90,0
0.57,36.45,0
2.58,47.62,1
2.48,24.60,0
0.21,16.44,0
4.10,47.74,1
5.29,31.60,0
4.67,59.19,1
7.96,66.39,1
7.99,69.66,1
11.39,88.58,1
4.68,45.76,1
9.47,78.44,1
2.57,30.53,0
2.63,29.26,0
11.96,69.54,1
2.75,31.76,0
0.38,23.28,0
9.73,95.75,1
3.96,48.95,1
7.50,62.25,1
0.81,17.69,0
9.71,60.97,1
11.09,93.24,1
10.45,64.99,1
4.29,52.78,1
4.17,25.34,0
8.03,60.08,1
8.91,79.14,1
11.88,99.46,1
11.79,87.74,1
8.88,83.21,1
2.44,27.92,0
0.55,21.89,0
4.82,54.72,1
0.70,20.36,0
8.59,56.19,1
0.26,18.64,0
3.91,39.66,0
5.20,46.58,1
4.99,37.48,0
9.71,66.52,1
9.52,68.83,1
4.35,34.07,0
8.60,73.22,1
2.32,46.52,1
9.05,59.95,1
7.65,34.85,0
8.04,47.26,1
8.15,47.97,1
8.20,62.48,1
3.00,50.71,1
3.36,20.23,0
5.50,43.09,1
4.81,59.57,1
9.40,100.00,1
4.40,42.60,1
4.12,41.55,1
1.46,22.49,0
4.36,22.85,0
3.00,25.52,0
11.57,64.07,1
6.93,69.52,1
2.13,17.39,0
7.59,66.21,1
1.51,25.41,0
8.30,54.61,1
10.56,93.42,1
9.34,74.20,1
3.37,31.77,0
11.07,73.49,1
10.97,100.00,1
6.71,51.50,1
11.98,82.45,1
6.32,77.07,1
6.82,55.33,1
10.03,64.52,1
3.52,55.54,1
11.55,94.80,1
0.34,26.47,0
2.15,37.46,0
1.70,32.13,0
1.63,13.34,0
8.99,70.49,1
4.79,46.42,1
5.19,54.02,1
5.96,58.44,1
0.16,15.81,0
10.21,93.77,1
7.25,74.69,1
9.23,62.04,1
2.57,25.74,0
9.67,89.70,1
10.81,77.16,1
6.50,71.87,1
0.40,24.99,0
1.31,45.67,1
1.90,16.82,0
11.45,80.88,1
1.99,39.79,0
3.18,34.22,0
11.63,72.87,1
6.11,53.76,1
4.11,47.13,1
7.20,64.36,1
1.44,29.72,0
3.27,24.32,0
0.77,16.00,0
11.21,80.96,1
8.76,62.62,1
1.95,36.44,0
0.50,22.32,0
8.04,69.42,1
8.76,58.25,1
3.42,38.13,0
4.45,44.17,1
5.72,31.66,0
7.58,55.43,1
2.87,49.42,1
3.78,61.69,1
2.46,64.62,1
11.70,79.02,1
9.24,69.32,1
7.42,54.95,1
4.80,46.40,1
5.69,43.71,1
3.90,37.51,0
4.09,29.34,0
0.50,20.39,0
5.00,47.33,1
1.39,36.66,0
0.36,3.30,0
9.40,65.32,1
6.93,57.63,1
5.40,46.81,1
9.10,53.83,1
11.08,94.11,1
9.97,68.09,1
9.50,64.80,1
